TARGET_FID,srvy_yr,srvy_day,leafout,group,obs_id,latitude,longitude,bulls,yrlcow,cow0clf,cow1clf,cow2clf,cow3clf,adyrtot,calftot,adcowtot,all_cows,pilot,observer,nabevw
25,2024,5/28/2024,60,2,2024_2,63.221446,-142.522237,0,0,0,1,0,0,1,1,1,1,Jake Combs,Brent Jamison,West
43,2024,5/28/2024,60,20,2024_20,62.59494,-142.264029,0,0,0,1,0,0,1,1,1,1,Jake Combs,Brent Jamison,West
44,2024,5/28/2024,60,21,2024_21,62.565593,-142.382521,0,0,0,1,0,0,1,1,1,1,Jake Combs,Brent Jamison,East
45,2024,5/28/2024,60,22,2024_22,62.560299,-141.73033,0,0,1,0,0,0,1,0,1,1,Jake Combs,Brent Jamison,East
46,2024,5/28/2024,60,23,2024_23,62.525723,-141.566951,0,0,1,0,0,0,1,0,1,1,Jake Combs,Brent Jamison,East
47,2024,5/28/2024,60,24,2024_24,62.509359,-141.517208,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,East
48,2024,5/28/2024,60,25,2024_25,62.513044,-141.210766,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,East
49,2024,5/28/2024,60,26,2024_26,62.506341,-141.207345,0,0,2,0,0,0,2,0,2,2,Jake Combs,Brent Jamison,East
50,2024,5/28/2024,60,27,2024_27,62.680923,-141.693437,3,0,0,0,0,0,3,0,0,0,Jake Combs,Brent Jamison,East
51,2024,5/28/2024,60,28,2024_28,62.698491,-141.588729,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,East
52,2024,5/28/2024,60,29,2024_29,62.692646,-141.566256,0,0,1,0,0,0,1,0,1,1,Jake Combs,Brent Jamison,East
26,2024,5/28/2024,60,3,2024_3,63.203298,-142.413246,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,West
53,2024,5/28/2024,60,30,2024_30,62.705213,-141.567672,0,0,1,0,0,0,1,0,1,1,Jake Combs,Brent Jamison,East
54,2024,5/28/2024,60,31,2024_31,62.703466,-141.596998,0,0,0,0,1,0,1,2,1,1,Jake Combs,Brent Jamison,East
55,2024,5/28/2024,60,32,2024_32,62.754389,-141.577474,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,East
56,2024,5/28/2024,60,33,2024_33,62.778281,-141.600539,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,East
57,2024,5/28/2024,60,34,2024_34,62.843171,-141.690706,0,0,1,0,0,0,1,0,1,1,Jake Combs,Brent Jamison,East
58,2024,5/28/2024,60,35,2024_35,62.822644,-141.89989,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,East
59,2024,5/28/2024,60,36,2024_36,62.828157,-141.892688,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,East
60,2024,5/28/2024,60,37,2024_37,62.832238,-141.877177,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,East
61,2024,5/28/2024,60,38,2024_38,62.828902,-141.965154,4,0,0,0,0,0,4,0,0,0,Jake Combs,Brent Jamison,East
62,2024,5/28/2024,60,39,2024_39,62.884265,-141.906669,0,0,0,1,0,0,1,1,1,1,Jake Combs,Brent Jamison,East
27,2024,5/28/2024,60,4,2024_4,63.203876,-142.418444,0,0,0,0,1,0,1,2,1,1,Jake Combs,Brent Jamison,West
63,2024,5/28/2024,60,40,2024_40,62.899057,-141.901224,2,0,0,0,0,0,2,0,0,0,Jake Combs,Brent Jamison,East
64,2024,5/28/2024,60,41,2024_41,62.860883,-141.874127,0,0,0,0,1,0,1,2,1,1,Jake Combs,Brent Jamison,East
65,2024,5/28/2024,60,42,2024_42,62.86696,-141.920658,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,East
66,2024,5/28/2024,60,43,2024_43,62.868709,-141.92897,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,East
67,2024,5/28/2024,60,44,2024_44,62.905687,-141.994936,0,0,0,0,1,0,1,2,1,1,Jake Combs,Brent Jamison,East
68,2024,5/28/2024,60,45,2024_45,62.901308,-142.058672,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,East
69,2024,5/28/2024,60,46,2024_46,63.064059,-142.190829,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,West
70,2024,5/28/2024,60,47,2024_47,63.06447,-142.213466,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,West
71,2024,5/28/2024,60,48,2024_48,63.076561,-142.268431,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,West
72,2024,5/28/2024,60,49,2024_49,63.137686,-142.264406,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,West
28,2024,5/28/2024,60,5,2024_5,63.08277,-142.413343,0,0,0,1,0,0,1,1,1,1,Jake Combs,Brent Jamison,West
73,2024,5/28/2024,60,50,2024_50,63.182323,-142.370997,2,0,0,0,0,0,2,0,0,0,Jake Combs,Brent Jamison,West
75,2024,5/28/2024,60,52,2024_52,63.266315,-142.682138,0,0,0,0,1,0,1,2,1,1,Jake Combs,Brent Jamison,West
76,2024,5/28/2024,60,53,2024_53,63.319674,-142.917701,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,West
77,2024,5/28/2024,60,54,2024_54,63.259862,-142.848212,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,West
78,2024,5/28/2024,60,55,2024_55,63.245471,-142.882434,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,West
79,2024,5/28/2024,60,56,2024_56,63.245854,-142.889657,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,West
29,2024,5/28/2024,60,6,2024_6,63.079256,-142.393251,0,0,2,0,0,0,2,0,2,2,Jake Combs,Brent Jamison,West
30,2024,5/28/2024,60,7,2024_7,63.050608,-142.373443,0,0,1,0,0,0,1,0,1,1,Jake Combs,Brent Jamison,West
31,2024,5/28/2024,60,8,2024_8,63.031743,-142.403031,0,0,0,1,0,0,1,1,1,1,Jake Combs,Brent Jamison,West
32,2024,5/28/2024,60,9,2024_9,63.028015,-142.445813,0,0,1,0,0,0,1,0,1,1,Jake Combs,Brent Jamison,West
80,2024,5/29/2024,60,57,2024_57,63.239013,-142.889954,2,0,0,0,0,0,2,0,0,0,Jake Combs,Brent Jamison,West
81,2024,5/29/2024,60,58,2024_58,63.237223,-142.887174,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,West
82,2024,5/29/2024,60,59,2024_59,63.235306,-142.878828,0,0,0,1,0,0,1,1,1,1,Jake Combs,Brent Jamison,West
83,2024,5/29/2024,60,60,2024_60,63.228396,-142.966696,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,West
84,2024,5/29/2024,60,61,2024_61,63.220442,-142.961066,0,0,0,1,0,0,1,1,1,1,Jake Combs,Brent Jamison,West
85,2024,5/29/2024,60,62,2024_62,63.192723,-143.037138,0,0,1,0,0,0,1,0,1,1,Jake Combs,Brent Jamison,West
86,2024,5/29/2024,60,63,2024_63,63.141455,-143.230791,0,0,0,1,0,0,1,1,1,1,Jake Combs,Brent Jamison,West
87,2024,5/29/2024,60,64,2024_64,63.143365,-143.236704,0,0,0,1,0,0,1,1,1,1,Jake Combs,Brent Jamison,West
88,2024,5/29/2024,60,65,2024_65,63.131871,-143.260605,0,0,0,1,0,0,1,1,1,1,Jake Combs,Brent Jamison,West
89,2024,5/29/2024,60,66,2024_66,63.132014,-143.266084,0,0,0,1,0,0,1,1,1,1,Jake Combs,Brent Jamison,West
90,2024,5/29/2024,60,67,2024_67,63.092079,-142.878444,0,0,0,1,0,0,1,1,1,1,Jake Combs,Brent Jamison,West
91,2024,5/29/2024,60,68,2024_68,63.049546,-142.741571,2,0,0,0,0,0,2,0,0,0,Jake Combs,Brent Jamison,West
92,2024,5/29/2024,60,69,2024_69,63.072515,-142.686426,0,0,1,0,0,0,1,0,1,1,Jake Combs,Brent Jamison,West
93,2024,5/29/2024,60,70,2024_70,63.128075,-142.459152,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,West
94,2024,5/29/2024,60,71,2024_71,63.145176,-142.451157,0,0,0,0,1,0,1,2,1,1,Jake Combs,Brent Jamison,West
95,2024,5/29/2024,60,72,2024_72,63.150989,-142.452435,0,0,0,1,0,0,1,1,1,1,Jake Combs,Brent Jamison,West
96,2024,5/29/2024,60,73,2024_73,63.202445,-142.308165,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,West
97,2024,5/29/2024,60,74,2024_74,63.149444,-142.256131,0,0,0,1,0,0,1,1,1,1,Jake Combs,Brent Jamison,West
98,2024,5/29/2024,60,75,2024_75,63.122564,-142.123325,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,West
99,2024,5/29/2024,60,76,2024_76,63.077229,-141.974813,0,0,1,0,0,0,1,0,1,1,Jake Combs,Brent Jamison,West
100,2024,5/29/2024,60,77,2024_77,63.056099,-141.977443,0,0,1,0,0,0,1,0,1,1,Jake Combs,Brent Jamison,West
101,2024,5/29/2024,60,78,2024_78,62.86606,-142.131069,0,0,1,0,0,0,1,0,1,1,Jake Combs,Brent Jamison,East
102,2024,5/29/2024,60,79,2024_79,63.032856,-142.244961,0,0,2,0,0,0,2,0,2,2,Jake Combs,Brent Jamison,West
103,2024,5/29/2024,60,80,2024_80,63.066314,-142.282725,1,0,0,0,0,0,1,0,0,0,Jake Combs,Brent Jamison,West
104,2024,5/29/2024,60,81,2024_81,63.310202,-142.754212,0,0,1,0,0,0,1,0,1,1,Jake Combs,Brent Jamison,West
105,2024,5/29/2024,60,82,2024_82,63.309927,-142.772352,0,0,0,1,0,0,1,1,1,1,Jake Combs,Brent Jamison,West
106,2024,5/29/2024,60,83,2024_83,63.294771,-142.890756,0,0,1,0,0,0,1,0,1,1,Jake Combs,Brent Jamison,West
0,2024,5/31/2024,60,0084,2024_0084,62.989332,-141.903587,1,0,0,0,0,0,1,0,0,0,Jake Combs,Marie Jamison,East
1,2024,5/31/2024,60,0085,2024_0085,63.001784,-141.90137,0,0,2,0,0,0,2,0,2,2,Jake Combs,Marie Jamison,East
2,2024,5/31/2024,60,0086,2024_0086,63.009404,-141.820126,0,0,1,0,0,0,1,0,1,1,Jake Combs,Marie Jamison,East
3,2024,5/31/2024,60,0087,2024_0087,62.96626,-141.740743,0,0,1,0,0,0,1,0,1,1,Jake Combs,Marie Jamison,East
4,2024,5/31/2024,60,0088,2024_0088,62.910476,-141.624358,1,0,0,0,0,0,1,0,0,0,Jake Combs,Marie Jamison,East
5,2024,5/31/2024,60,0089,2024_0089,62.887914,-141.638859,1,0,0,0,0,0,1,0,0,0,Jake Combs,Marie Jamison,East
6,2024,5/31/2024,60,0090,2024_0090,62.862695,-141.669959,0,1,1,0,0,0,2,0,1,2,Jake Combs,Marie Jamison,East
7,2024,5/31/2024,60,0091,2024_0091,62.856906,-141.677001,0,1,1,0,0,0,2,0,1,2,Jake Combs,Marie Jamison,East
8,2024,5/31/2024,60,0092,2024_0092,62.824022,-141.608223,0,0,3,0,0,0,3,0,3,3,Jake Combs,Marie Jamison,East
9,2024,5/31/2024,60,0093,2024_0093,62.811274,-141.545551,1,0,0,0,0,0,1,0,0,0,Jake Combs,Marie Jamison,East
10,2024,5/31/2024,60,0094,2024_0094,62.771917,-141.452975,0,0,0,1,0,0,1,1,1,1,Jake Combs,Marie Jamison,East
11,2024,5/31/2024,60,0095,2024_0095,62.719031,-141.464242,0,0,0,1,0,0,1,1,1,1,Jake Combs,Marie Jamison,East
12,2024,5/31/2024,60,0096,2024_0096,62.557372,-141.202809,1,0,0,0,0,0,1,0,0,0,Jake Combs,Marie Jamison,East
13,2024,5/31/2024,60,0097,2024_0097,62.569161,-141.246951,1,0,0,0,0,0,1,0,0,0,Jake Combs,Marie Jamison,East
14,2024,5/31/2024,60,0098,2024_0098,62.618211,-141.599229,0,0,0,1,0,0,1,1,1,1,Jake Combs,Marie Jamison,East
15,2024,5/31/2024,60,0099,2024_0099,62.680198,-141.903307,1,0,0,0,0,0,1,0,0,0,Jake Combs,Marie Jamison,East
16,2024,5/31/2024,60,0100,2024_0100,62.764114,-141.734826,1,0,0,0,0,0,1,0,0,0,Jake Combs,Marie Jamison,East
17,2024,5/31/2024,60,0101,2024_0101,62.771846,-141.685683,1,0,0,0,0,0,1,0,0,0,Jake Combs,Marie Jamison,East
18,2024,5/31/2024,60,0102,2024_0102,62.911178,-141.790498,1,0,0,0,0,0,1,0,0,0,Jake Combs,Marie Jamison,East
19,2024,5/31/2024,60,0103,2024_0103,62.902552,-141.906058,2,0,0,0,0,0,2,0,0,0,Jake Combs,Marie Jamison,East
20,2024,5/31/2024,60,0104,2024_0104,62.982144,-141.996615,1,0,0,0,0,0,1,0,0,0,Jake Combs,Marie Jamison,West
21,2024,5/31/2024,60,0105,2024_0105,63.010123,-142.062137,1,0,0,0,0,0,1,0,0,0,Jake Combs,Marie Jamison,West
